[aiter] [pid=36323 pname=Process-1] start build [module_aiter_core] under /root/workspace/aiter/aiter/jit/build/module_aiter_core
[aiter] Current hipcc not support: -mllvm -amdgpu-coerce-illegal-types=1, skip it.
[aiter] [pid=36323 pname=Process-1] [32mfinish build [module_aiter_core], cost 9.3s [0m
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
untunedf is          gfx  cu_num   M  ...        outdtype  scaleAB  bpreshuffle
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:47:04.173693988 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:04.183124974 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:04.183517297 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:04.209935612 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:04.210324940 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:04.210416188 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:04.210472944 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:47:05.488456363 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
Waiting for 1365 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 1
     solidx  gtimems  splitK  err_ratio kernelName    libtype
140  205602   0.0264       0        0.0             hipblaslt
519  198239   0.0275       0        0.0             hipblaslt
230  197952   0.0276       0        0.0             hipblaslt
571  198291   0.0277       0        0.0             hipblaslt
525  198245   0.0277       0        0.0             hipblaslt
533  198253   0.0278       0        0.0             hipblaslt
523  198243   0.0279       0        0.0             hipblaslt
573  198293   0.0279       0        0.0             hipblaslt
309  198030   0.0280       0        0.0             hipblaslt
229  197951   0.0280       0        0.0             hipblaslt
462  198182   0.0280       0        0.0             hipblaslt
531  198251   0.0282       0        0.0             hipblaslt
521  198241   0.0282       0        0.0             hipblaslt
464  198184   0.0282       0        0.0             hipblaslt
223  197945   0.0283       0        0.0             hipblaslt
400  198121   0.0283       0        0.0             hipblaslt
402  198123   0.0284       0        0.0             hipblaslt
580  198300   0.0285       0        0.0             hipblaslt
405  198126   0.0285       0        0.0             hipblaslt
315  198036   0.0285       0        0.0             hipblaslt
Distributing 20 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[W716 08:47:25.271502392 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:47:26.612887912 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:26.613381858 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:26.628899228 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:47:26.669491934 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:26.674492928 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:26.739410758 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:26.739479432 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[aiter] FlyDSL bf16 catalog size for M=64, N=8192, K=8192: 1036 kernels
[aiter] FlyDSL candidate count for M=64, N=8192, K=8192: 508
[aiter] opus candidate count for M=64, N=8192, K=8192: 14
Waiting for 20 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 0
M N K bias dtype outdtype 64 8192 8192 False torch.bfloat16 torch.bfloat16 False >>> Total hipb solutions 1365
Distributing 1365 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:47:42.110341980 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:42.122857094 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:42.122861481 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:42.125591034 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:42.125591024 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:42.134411667 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:47:42.134652051 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:47:43.450543542 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
Waiting for 1365 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 1
     solidx  gtimems  splitK  err_ratio kernelName    libtype
625  198345   0.0292       0        0.0             hipblaslt
410  198131   0.0296       0        0.0             hipblaslt
601  198321   0.0304       0        0.0             hipblaslt
424  198145   0.0305       0        0.0             hipblaslt
580  198300   0.0305       0        0.0             hipblaslt
584  198304   0.0307       0        0.0             hipblaslt
407  198128   0.0308       0        0.0             hipblaslt
583  198303   0.0308       0        0.0             hipblaslt
585  198305   0.0309       0        0.0             hipblaslt
624  198344   0.0310       0        0.0             hipblaslt
618  198338   0.0310       0        0.0             hipblaslt
293  198014   0.0310       0        0.0             hipblaslt
627  198347   0.0310       0        0.0             hipblaslt
545  198265   0.0311       0        0.0             hipblaslt
610  198330   0.0312       0        0.0             hipblaslt
537  198257   0.0316       0        0.0             hipblaslt
224  197946   0.0316       0        0.0             hipblaslt
582  198302   0.0316       0        0.0             hipblaslt
543  198263   0.0317       0        0.0             hipblaslt
469  198189   0.0317       0        0.0             hipblaslt
Distributing 20 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:48:03.694548371 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:48:03.831346368 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:03.847864509 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:48:03.852512289 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:48:03.862107413 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:03.889974157 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:03.940732829 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:03.940732939 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[aiter] FlyDSL bf16 catalog size for M=1, N=7168, K=8192: 900 kernels
[aiter] FlyDSL candidate count for M=1, N=7168, K=8192: 108
[aiter] opus candidate count for M=1, N=7168, K=8192: 14
Waiting for 20 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 0
M N K bias dtype outdtype 1 7168 8192 False torch.bfloat16 torch.bfloat16 False >>> Total hipb solutions 1286
Distributing 1286 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:48:19.229689558 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:19.234809342 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:19.235937416 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:19.236247665 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:19.237341557 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:48:20.560737326 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:20.564025223 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:20.564812211 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
Waiting for 1286 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 1
     solidx  gtimems  splitK  err_ratio kernelName    libtype
139  197940   0.0235       0        0.0             hipblaslt
235  198035   0.0236       0        0.0             hipblaslt
428  198227   0.0236       0        0.0             hipblaslt
488  198287   0.0237       0        0.0             hipblaslt
382  198181   0.0239       0        0.0             hipblaslt
435  198234   0.0239       0        0.0             hipblaslt
438  198237   0.0239       0        0.0             hipblaslt
236  198036   0.0239       0        0.0             hipblaslt
446  198245   0.0241       0        0.0             hipblaslt
440  198239   0.0241       0        0.0             hipblaslt
266  198066   0.0242       0        0.0             hipblaslt
430  198229   0.0242       0        0.0             hipblaslt
93   205634   0.0242       0        0.0             hipblaslt
489  198288   0.0243       0        0.0             hipblaslt
492  198291   0.0243       0        0.0             hipblaslt
233  198033   0.0244       0        0.0             hipblaslt
61   205602   0.0244       0        0.0             hipblaslt
487  198286   0.0244       0        0.0             hipblaslt
150  197951   0.0244       0        0.0             hipblaslt
442  198241   0.0244       0        0.0             hipblaslt
Distributing 20 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:48:40.942489316 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:48:40.137758246 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:40.177767432 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:40.180854194 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
